Version 4.1
SHEET 1 5164 1804
WIRE 1280 -176 736 -176
WIRE 1792 -176 1360 -176
WIRE 736 -80 736 -176
WIRE 784 -80 736 -80
WIRE 896 -80 864 -80
WIRE -224 -64 -320 -64
WIRE -48 -48 -160 -48
WIRE 48 -48 -48 -48
WIRE 224 -48 128 -48
WIRE 288 -48 224 -48
WIRE 432 -48 368 -48
WIRE -224 -32 -272 -32
WIRE 736 32 736 -80
WIRE 784 32 736 32
WIRE 896 32 896 -80
WIRE 896 32 848 32
WIRE 1232 96 1136 96
WIRE 1328 96 1296 96
WIRE 1632 96 1536 96
WIRE 1792 96 1792 -176
WIRE 1792 96 1712 96
WIRE -272 128 -272 -32
WIRE -272 128 -384 128
WIRE -192 128 -272 128
WIRE -48 128 -48 -48
WIRE -48 128 -112 128
WIRE -384 160 -384 128
WIRE 224 192 224 -48
WIRE 288 192 224 192
WIRE 432 208 432 -48
WIRE 432 208 352 208
WIRE 496 208 432 208
WIRE 576 208 496 208
WIRE 736 208 736 32
WIRE 736 208 656 208
WIRE 768 208 736 208
WIRE 288 224 224 224
WIRE 896 224 896 32
WIRE 896 224 832 224
WIRE 944 224 896 224
WIRE 992 224 944 224
WIRE 1136 224 1136 96
WIRE 1136 224 1072 224
WIRE 1168 224 1136 224
WIRE 768 240 736 240
WIRE 1328 240 1328 96
WIRE 1328 240 1232 240
WIRE 1376 240 1328 240
WIRE 1408 240 1376 240
WIRE 1536 240 1536 96
WIRE 1536 240 1488 240
WIRE 1568 240 1536 240
WIRE 1168 256 1136 256
WIRE 1792 256 1792 96
WIRE 1792 256 1632 256
WIRE 1888 256 1792 256
WIRE 1936 256 1888 256
WIRE 2112 256 2016 256
WIRE 2208 256 2112 256
WIRE 2400 256 2288 256
WIRE 2512 256 2400 256
WIRE 2704 256 2592 256
WIRE 2816 256 2704 256
WIRE 3056 256 2896 256
WIRE 3280 256 3056 256
WIRE 3600 256 3360 256
WIRE 1568 272 1536 272
WIRE 4048 272 3968 272
WIRE 4208 272 4112 272
WIRE -384 288 -384 240
WIRE -272 288 -384 288
WIRE -192 288 -272 288
WIRE -48 288 -112 288
WIRE 736 304 736 240
WIRE 1136 304 1136 256
WIRE 1536 304 1536 272
WIRE 2112 352 2112 256
WIRE 2112 352 1936 352
WIRE 2400 352 2400 256
WIRE 2400 352 2272 352
WIRE 2704 352 2704 256
WIRE 2704 352 2592 352
WIRE 3056 352 3056 256
WIRE 3056 352 2928 352
WIRE 3968 384 3968 272
WIRE 3968 384 3776 384
WIRE 4048 384 3968 384
WIRE 4208 384 4208 272
WIRE 4208 384 4128 384
WIRE 4320 384 4208 384
WIRE 4496 384 4400 384
WIRE 3968 432 3968 384
